=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Extracting:  83%|████████▎ | 7830/9452 [1:46:08<21:58,  1.23it/s]
Extracting:  83%|████████▎ | 7831/9452 [1:46:09<21:58,  1.23it/s]
Extracting:  83%|████████▎ | 7832/9452 [1:46:09<21:57,  1.23it/s]
Extracting:  83%|████████▎ | 7833/9452 [1:46:10<21:56,  1.23it/s]
Extracting:  83%|████████▎ | 7834/9452 [1:46:11<21:55,  1.23it/s]
Extracting:  83%|████████▎ | 7835/9452 [1:46:12<21:54,  1.23it/s]
Extracting:  83%|████████▎ | 7836/9452 [1:46:13<21:54,  1.23it/s]
Extracting:  83%|████████▎ | 7837/9452 [1:46:13<21:53,  1.23it/s]
Extracting:  83%|████████▎ | 7838/9452 [1:46:14<21:52,  1.23it/s]
Extracting:  83%|████████▎ | 7839/9452 [1:46:15<21:51,  1.23it/s]
Extracting:  83%|████████▎ | 7840/9452 [1:46:16<21:50,  1.23it/s]
Extracting:  83%|████████▎ | 7841/9452 [1:46:17<21:49,  1.23it/s]
Extracting:  83%|████████▎ | 7842/9452 [1:46:17<21:49,  1.23it/s]
Extracting:  83%|████████▎ | 7843/9452 [1:46:18<21:48,  1.23it/s]
Extracting:  83%|████████▎ | 7844/9452 [1:46:19<21:47,  1.23it/s]
Extracting:  83%|████████▎ | 7845/9452 [1:46:20<21:46,  1.23it/s]
Extracting:  83%|████████▎ | 7846/9452 [1:46:21<21:45,  1.23it/s]
Extracting:  83%|████████▎ | 7847/9452 [1:46:22<21:44,  1.23it/s]
Extracting:  83%|████████▎ | 7848/9452 [1:46:22<21:44,  1.23it/s]
Extracting:  83%|████████▎ | 7849/9452 [1:46:23<21:43,  1.23it/s]
Extracting:  83%|████████▎ | 7850/9452 [1:46:24<21:42,  1.23it/s]
Extracting:  83%|████████▎ | 7851/9452 [1:46:25<21:41,  1.23it/s]
Extracting:  83%|████████▎ | 7852/9452 [1:46:26<21:40,  1.23it/s]
Extracting:  83%|████████▎ | 7853/9452 [1:46:26<21:39,  1.23it/s]
Extracting:  83%|████████▎ | 7854/9452 [1:46:27<21:39,  1.23it/s]
Extracting:  83%|████████▎ | 7855/9452 [1:46:28<21:38,  1.23it/s]
Extracting:  83%|████████▎ | 7856/9452 [1:46:29<21:37,  1.23it/s]
Extracting:  83%|████████▎ | 7857/9452 [1:46:30<21:36,  1.23it/s]
Extracting:  83%|████████▎ | 7858/9452 [1:46:31<21:35,  1.23it/s]
Extracting:  83%|████████▎ | 7859/9452 [1:46:31<21:35,  1.23it/s]
Extracting:  83%|████████▎ | 7860/9452 [1:46:32<21:34,  1.23it/s]
Extracting:  83%|████████▎ | 7861/9452 [1:46:33<21:33,  1.23it/s]
Extracting:  83%|████████▎ | 7862/9452 [1:46:34<21:32,  1.23it/s]
Extracting:  83%|████████▎ | 7863/9452 [1:46:35<21:31,  1.23it/s]
Extracting:  83%|████████▎ | 7864/9452 [1:46:35<21:31,  1.23it/s]
Extracting:  83%|████████▎ | 7865/9452 [1:46:36<21:30,  1.23it/s]
Extracting:  83%|████████▎ | 7866/9452 [1:46:37<21:29,  1.23it/s]
Extracting:  83%|████████▎ | 7867/9452 [1:46:38<21:28,  1.23it/s]
Extracting:  83%|████████▎ | 7868/9452 [1:46:39<21:27,  1.23it/s]
Extracting:  83%|████████▎ | 7869/9452 [1:46:39<21:26,  1.23it/s]
Extracting:  83%|████████▎ | 7870/9452 [1:46:40<21:26,  1.23it/s]
Extracting:  83%|████████▎ | 7871/9452 [1:46:41<21:25,  1.23it/s]
Extracting:  83%|████████▎ | 7872/9452 [1:46:42<21:24,  1.23it/s]
Extracting:  83%|████████▎ | 7873/9452 [1:46:43<21:23,  1.23it/s]
Extracting:  83%|████████▎ | 7874/9452 [1:46:44<21:23,  1.23it/s]
Extracting:  83%|████████▎ | 7875/9452 [1:46:44<21:22,  1.23it/s]
Extracting:  83%|████████▎ | 7876/9452 [1:46:45<21:21,  1.23it/s]
Extracting:  83%|████████▎ | 7877/9452 [1:46:46<21:20,  1.23it/s]
Extracting:  83%|████████▎ | 7878/9452 [1:46:47<21:19,  1.23it/s]
Extracting:  83%|████████▎ | 7879/9452 [1:46:48<21:18,  1.23it/s]
Extracting:  83%|████████▎ | 7880/9452 [1:46:48<21:18,  1.23it/s]
Extracting:  83%|████████▎ | 7881/9452 [1:46:49<21:17,  1.23it/s]
Extracting:  83%|████████▎ | 7882/9452 [1:46:50<21:16,  1.23it/s]
Extracting:  83%|████████▎ | 7883/9452 [1:46:51<21:15,  1.23it/s]
Extracting:  83%|████████▎ | 7884/9452 [1:46:52<21:14,  1.23it/s]
Extracting:  83%|████████▎ | 7885/9452 [1:46:52<21:13,  1.23it/s]
Extracting:  83%|████████▎ | 7886/9452 [1:46:53<21:12,  1.23it/s]
Extracting:  83%|████████▎ | 7887/9452 [1:46:54<21:12,  1.23it/s]
Extracting:  83%|████████▎ | 7888/9452 [1:46:55<21:11,  1.23it/s]
Extracting:  83%|████████▎ | 7889/9452 [1:46:56<21:10,  1.23it/s]
Extracting:  83%|████████▎ | 7890/9452 [1:46:57<21:10,  1.23it/s]
Extracting:  83%|████████▎ | 7891/9452 [1:46:57<21:09,  1.23it/s]
Extracting:  83%|████████▎ | 7892/9452 [1:46:58<21:08,  1.23it/s]
Extracting:  84%|████████▎ | 7893/9452 [1:46:59<21:07,  1.23it/s]
Extracting:  84%|████████▎ | 7894/9452 [1:47:00<21:06,  1.23it/s]
Extracting:  84%|████████▎ | 7895/9452 [1:47:01<21:06,  1.23it/s]
Extracting:  84%|████████▎ | 7896/9452 [1:47:01<21:05,  1.23it/s]
Extracting:  84%|████████▎ | 7897/9452 [1:47:02<21:04,  1.23it/s]
Extracting:  84%|████████▎ | 7898/9452 [1:47:03<21:03,  1.23it/s]
Extracting:  84%|████████▎ | 7899/9452 [1:47:04<21:02,  1.23it/s]
Extracting:  84%|████████▎ | 7900/9452 [1:47:05<21:01,  1.23it/s]
Extracting:  84%|████████▎ | 7901/9452 [1:47:05<21:01,  1.23it/s]
Extracting:  84%|████████▎ | 7902/9452 [1:47:06<21:00,  1.23it/s]
Extracting:  84%|████████▎ | 7903/9452 [1:47:07<20:59,  1.23it/s]
Extracting:  84%|████████▎ | 7904/9452 [1:47:08<20:58,  1.23it/s]
Extracting:  84%|████████▎ | 7905/9452 [1:47:09<20:58,  1.23it/s]
Extracting:  84%|████████▎ | 7906/9452 [1:47:10<20:57,  1.23it/s]
Extracting:  84%|████████▎ | 7907/9452 [1:47:10<20:56,  1.23it/s]
Extracting:  84%|████████▎ | 7908/9452 [1:47:11<20:55,  1.23it/s]
Extracting:  84%|████████▎ | 7909/9452 [1:47:12<20:54,  1.23it/s]
Extracting:  84%|████████▎ | 7910/9452 [1:47:13<20:54,  1.23it/s]
Extracting:  84%|████████▎ | 7911/9452 [1:47:14<20:53,  1.23it/s]
Extracting:  84%|████████▎ | 7912/9452 [1:47:14<20:52,  1.23it/s]
Extracting:  84%|████████▎ | 7913/9452 [1:47:15<20:51,  1.23it/s]
Extracting:  84%|████████▎ | 7914/9452 [1:47:16<20:50,  1.23it/s]
Extracting:  84%|████████▎ | 7915/9452 [1:47:17<20:50,  1.23it/s]
Extracting:  84%|████████▎ | 7916/9452 [1:47:18<20:49,  1.23it/s]
Extracting:  84%|████████▍ | 7917/9452 [1:47:18<20:48,  1.23it/s]
Extracting:  84%|████████▍ | 7918/9452 [1:47:19<20:47,  1.23it/s]
Extracting:  84%|████████▍ | 7919/9452 [1:47:20<20:46,  1.23it/s]
Extracting:  84%|████████▍ | 7920/9452 [1:47:21<20:45,  1.23it/s]
Extracting:  84%|████████▍ | 7921/9452 [1:47:22<20:45,  1.23it/s]
Extracting:  84%|████████▍ | 7922/9452 [1:47:23<20:44,  1.23it/s]
Extracting:  84%|████████▍ | 7923/9452 [1:47:23<20:43,  1.23it/s]
Extracting:  84%|████████▍ | 7924/9452 [1:47:24<20:42,  1.23it/s]
Extracting:  84%|████████▍ | 7925/9452 [1:47:25<20:41,  1.23it/s]
Extracting:  84%|████████▍ | 7926/9452 [1:47:26<20:40,  1.23it/s]
Extracting:  84%|████████▍ | 7927/9452 [1:47:27<20:40,  1.23it/s]
Extracting:  84%|████████▍ | 7928/9452 [1:47:27<20:39,  1.23it/s]
Extracting:  84%|████████▍ | 7929/9452 [1:47:28<20:38,  1.23it/s]
Extracting:  84%|████████▍ | 7930/9452 [1:47:29<20:37,  1.23it/s]
Extracting:  84%|████████▍ | 7931/9452 [1:47:30<20:36,  1.23it/s]
Extracting:  84%|████████▍ | 7932/9452 [1:47:31<20:36,  1.23it/s]
Extracting:  84%|████████▍ | 7933/9452 [1:47:31<20:35,  1.23it/s]
Extracting:  84%|████████▍ | 7934/9452 [1:47:32<20:34,  1.23it/s]
Extracting:  84%|████████▍ | 7935/9452 [1:47:33<20:33,  1.23it/s]
Extracting:  84%|████████▍ | 7936/9452 [1:47:34<20:32,  1.23it/s]
Extracting:  84%|████████▍ | 7937/9452 [1:47:35<20:31,  1.23it/s]
Extracting:  84%|████████▍ | 7938/9452 [1:47:36<20:30,  1.23it/s]
Extracting:  84%|████████▍ | 7939/9452 [1:47:36<20:30,  1.23it/s]
Extracting:  84%|████████▍ | 7940/9452 [1:47:37<20:29,  1.23it/s]
Extracting:  84%|████████▍ | 7941/9452 [1:47:38<20:28,  1.23it/s]
Extracting:  84%|████████▍ | 7942/9452 [1:47:39<20:27,  1.23it/s]
Extracting:  84%|████████▍ | 7943/9452 [1:47:40<20:26,  1.23it/s]
Extracting:  84%|████████▍ | 7944/9452 [1:47:40<20:26,  1.23it/s]
Extracting:  84%|████████▍ | 7945/9452 [1:47:41<20:25,  1.23it/s]
Extracting:  84%|████████▍ | 7946/9452 [1:47:42<20:24,  1.23it/s]
Extracting:  84%|████████▍ | 7947/9452 [1:47:43<20:23,  1.23it/s]
Extracting:  84%|████████▍ | 7948/9452 [1:47:44<20:23,  1.23it/s]
Extracting:  84%|████████▍ | 7949/9452 [1:47:44<20:22,  1.23it/s]
Extracting:  84%|████████▍ | 7950/9452 [1:47:45<20:21,  1.23it/s]
Extracting:  84%|████████▍ | 7951/9452 [1:47:46<20:20,  1.23it/s]
Extracting:  84%|████████▍ | 7952/9452 [1:47:47<20:19,  1.23it/s]
Extracting:  84%|████████▍ | 7953/9452 [1:47:48<20:18,  1.23it/s]
Extracting:  84%|████████▍ | 7954/9452 [1:47:49<20:17,  1.23it/s]
Extracting:  84%|████████▍ | 7955/9452 [1:47:49<20:17,  1.23it/s]
Extracting:  84%|████████▍ | 7956/9452 [1:47:50<20:16,  1.23it/s]
Extracting:  84%|████████▍ | 7957/9452 [1:47:51<20:15,  1.23it/s]
Extracting:  84%|████████▍ | 7958/9452 [1:47:52<20:15,  1.23it/s]
Extracting:  84%|████████▍ | 7959/9452 [1:47:53<20:14,  1.23it/s]
Extracting:  84%|████████▍ | 7960/9452 [1:47:53<20:13,  1.23it/s]
Extracting:  84%|████████▍ | 7961/9452 [1:47:54<20:12,  1.23it/s]
Extracting:  84%|████████▍ | 7962/9452 [1:47:55<20:11,  1.23it/s]
Extracting:  84%|████████▍ | 7963/9452 [1:47:56<20:10,  1.23it/s]
Extracting:  84%|████████▍ | 7964/9452 [1:47:57<20:10,  1.23it/s]
Extracting:  84%|████████▍ | 7965/9452 [1:47:58<20:09,  1.23it/s]
Extracting:  84%|████████▍ | 7966/9452 [1:47:58<20:08,  1.23it/s]
Extracting:  84%|████████▍ | 7967/9452 [1:47:59<20:07,  1.23it/s]
Extracting:  84%|████████▍ | 7968/9452 [1:48:00<20:06,  1.23it/s]
Extracting:  84%|████████▍ | 7969/9452 [1:48:01<20:06,  1.23it/s]
Extracting:  84%|████████▍ | 7970/9452 [1:48:02<20:05,  1.23it/s]
Extracting:  84%|████████▍ | 7971/9452 [1:48:02<20:04,  1.23it/s]
Extracting:  84%|████████▍ | 7972/9452 [1:48:03<20:03,  1.23it/s]
Extracting:  84%|████████▍ | 7973/9452 [1:48:04<20:02,  1.23it/s]
Extracting:  84%|████████▍ | 7974/9452 [1:48:05<20:02,  1.23it/s]
Extracting:  84%|████████▍ | 7975/9452 [1:48:06<20:01,  1.23it/s]
Extracting:  84%|████████▍ | 7976/9452 [1:48:06<20:00,  1.23it/s]
Extracting:  84%|████████▍ | 7977/9452 [1:48:07<19:59,  1.23it/s]
Extracting:  84%|████████▍ | 7978/9452 [1:48:08<19:58,  1.23it/s]
Extracting:  84%|████████▍ | 7979/9452 [1:48:09<19:57,  1.23it/s]
Extracting:  84%|████████▍ | 7980/9452 [1:48:10<19:57,  1.23it/s]
Extracting:  84%|████████▍ | 7981/9452 [1:48:11<19:56,  1.23it/s]
Extracting:  84%|████████▍ | 7982/9452 [1:48:11<19:55,  1.23it/s]
Extracting:  84%|████████▍ | 7983/9452 [1:48:12<19:54,  1.23it/s]
Extracting:  84%|████████▍ | 7984/9452 [1:48:13<19:53,  1.23it/s]
Extracting:  84%|████████▍ | 7985/9452 [1:48:14<19:52,  1.23it/s]
Extracting:  84%|████████▍ | 7986/9452 [1:48:15<19:52,  1.23it/s]
Extracting:  85%|████████▍ | 7987/9452 [1:48:15<19:51,  1.23it/s]
Extracting:  85%|████████▍ | 7988/9452 [1:48:16<19:50,  1.23it/s]
Extracting:  85%|████████▍ | 7989/9452 [1:48:17<19:49,  1.23it/s]
Extracting:  85%|████████▍ | 7990/9452 [1:48:18<19:49,  1.23it/s]
Extracting:  85%|████████▍ | 7991/9452 [1:48:19<19:48,  1.23it/s]
Extracting:  85%|████████▍ | 7992/9452 [1:48:19<19:47,  1.23it/s]
Extracting:  85%|████████▍ | 7993/9452 [1:48:20<19:46,  1.23it/s]
Extracting:  85%|████████▍ | 7994/9452 [1:48:21<19:45,  1.23it/s]
Extracting:  85%|████████▍ | 7995/9452 [1:48:22<19:44,  1.23it/s]
Extracting:  85%|████████▍ | 7996/9452 [1:48:23<19:43,  1.23it/s]
Extracting:  85%|████████▍ | 7997/9452 [1:48:24<19:43,  1.23it/s]
Extracting:  85%|████████▍ | 7998/9452 [1:48:24<19:42,  1.23it/s]
Extracting:  85%|████████▍ | 7999/9452 [1:48:25<19:41,  1.23it/s]
Extracting:  85%|████████▍ | 8000/9452 [1:48:26<19:40,  1.23it/s]
Extracting:  85%|████████▍ | 8001/9452 [1:48:27<19:39,  1.23it/s]
Extracting:  85%|████████▍ | 8002/9452 [1:48:28<19:39,  1.23it/s]
Extracting:  85%|████████▍ | 8003/9452 [1:48:28<19:38,  1.23it/s]
Extracting:  85%|████████▍ | 8004/9452 [1:48:29<19:37,  1.23it/s]
Extracting:  85%|████████▍ | 8005/9452 [1:48:30<19:36,  1.23it/s]
Extracting:  85%|████████▍ | 8006/9452 [1:48:31<19:35,  1.23it/s]
Extracting:  85%|████████▍ | 8007/9452 [1:48:32<19:35,  1.23it/s]
Extracting:  85%|████████▍ | 8008/9452 [1:48:32<19:34,  1.23it/s]
Extracting:  85%|████████▍ | 8009/9452 [1:48:33<19:33,  1.23it/s]
Extracting:  85%|████████▍ | 8010/9452 [1:48:34<19:32,  1.23it/s]
Extracting:  85%|████████▍ | 8011/9452 [1:48:35<19:31,  1.23it/s]
Extracting:  85%|████████▍ | 8012/9452 [1:48:36<19:30,  1.23it/s]
Extracting:  85%|████████▍ | 8013/9452 [1:48:37<19:30,  1.23it/s]
Extracting:  85%|████████▍ | 8014/9452 [1:48:37<19:29,  1.23it/s]
Extracting:  85%|████████▍ | 8015/9452 [1:48:38<19:28,  1.23it/s]
Extracting:  85%|████████▍ | 8016/9452 [1:48:39<19:27,  1.23it/s]
Extracting:  85%|████████▍ | 8017/9452 [1:48:40<19:26,  1.23it/s]
Extracting:  85%|████████▍ | 8018/9452 [1:48:41<19:26,  1.23it/s]
Extracting:  85%|████████▍ | 8019/9452 [1:48:41<19:25,  1.23it/s]
Extracting:  85%|████████▍ | 8020/9452 [1:48:42<19:24,  1.23it/s]
Extracting:  85%|████████▍ | 8021/9452 [1:48:43<19:23,  1.23it/s]
Extracting:  85%|████████▍ | 8022/9452 [1:48:44<19:22,  1.23it/s]
Extracting:  85%|████████▍ | 8023/9452 [1:48:45<19:21,  1.23it/s]
Extracting:  85%|████████▍ | 8024/9452 [1:48:45<19:21,  1.23it/s]
Extracting:  85%|████████▍ | 8025/9452 [1:48:46<19:20,  1.23it/s]
Extracting:  85%|████████▍ | 8026/9452 [1:48:47<19:19,  1.23it/s]
Extracting:  85%|████████▍ | 8027/9452 [1:48:48<19:18,  1.23it/s]
Extracting:  85%|████████▍ | 8028/9452 [1:48:49<19:17,  1.23it/s]
Extracting:  85%|████████▍ | 8029/9452 [1:48:50<19:17,  1.23it/s]
Extracting:  85%|████████▍ | 8030/9452 [1:48:50<19:16,  1.23it/s]
Extracting:  85%|████████▍ | 8031/9452 [1:48:51<19:15,  1.23it/s]
Extracting:  85%|████████▍ | 8032/9452 [1:48:52<19:14,  1.23it/s]
Extracting:  85%|████████▍ | 8033/9452 [1:48:53<19:13,  1.23it/s]
Extracting:  85%|████████▍ | 8034/9452 [1:48:54<19:12,  1.23it/s]
Extracting:  85%|████████▌ | 8035/9452 [1:48:54<19:12,  1.23it/s]
Extracting:  85%|████████▌ | 8036/9452 [1:48:55<19:11,  1.23it/s]
Extracting:  85%|████████▌ | 8037/9452 [1:48:56<19:10,  1.23it/s]
Extracting:  85%|████████▌ | 8038/9452 [1:48:57<19:09,  1.23it/s]
Extracting:  85%|████████▌ | 8039/9452 [1:48:58<19:08,  1.23it/s]
Extracting:  85%|████████▌ | 8040/9452 [1:48:58<19:08,  1.23it/s]
Extracting:  85%|████████▌ | 8041/9452 [1:48:59<19:07,  1.23it/s]
Extracting:  85%|████████▌ | 8042/9452 [1:49:00<19:06,  1.23it/s]
Extracting:  85%|████████▌ | 8043/9452 [1:49:01<19:05,  1.23it/s]
Extracting:  85%|████████▌ | 8044/9452 [1:49:02<19:04,  1.23it/s]
Extracting:  85%|████████▌ | 8045/9452 [1:49:03<19:04,  1.23it/s]
Extracting:  85%|████████▌ | 8046/9452 [1:49:03<19:03,  1.23it/s]
Extracting:  85%|████████▌ | 8047/9452 [1:49:04<19:02,  1.23it/s]
Extracting:  85%|████████▌ | 8048/9452 [1:49:05<19:01,  1.23it/s]
Extracting:  85%|████████▌ | 8049/9452 [1:49:06<19:00,  1.23it/s]
Extracting:  85%|████████▌ | 8050/9452 [1:49:07<18:59,  1.23it/s]
Extracting:  85%|████████▌ | 8051/9452 [1:49:07<18:59,  1.23it/s]
Extracting:  85%|████████▌ | 8052/9452 [1:49:08<18:58,  1.23it/s]
Extracting:  85%|████████▌ | 8053/9452 [1:49:09<18:57,  1.23it/s]
Extracting:  85%|████████▌ | 8054/9452 [1:49:10<18:56,  1.23it/s]
Extracting:  85%|████████▌ | 8055/9452 [1:49:11<18:55,  1.23it/s]
Extracting:  85%|████████▌ | 8056/9452 [1:49:12<18:55,  1.23it/s]
Extracting:  85%|████████▌ | 8057/9452 [1:49:12<18:54,  1.23it/s]
Extracting:  85%|████████▌ | 8058/9452 [1:49:13<18:53,  1.23it/s]
Extracting:  85%|████████▌ | 8059/9452 [1:49:14<18:53,  1.23it/s]
Extracting:  85%|████████▌ | 8060/9452 [1:49:15<18:52,  1.23it/s]
Extracting:  85%|████████▌ | 8061/9452 [1:49:16<18:51,  1.23it/s]
Extracting:  85%|████████▌ | 8062/9452 [1:49:16<18:50,  1.23it/s]
Extracting:  85%|████████▌ | 8063/9452 [1:49:17<18:49,  1.23it/s]
Extracting:  85%|████████▌ | 8064/9452 [1:49:18<18:48,  1.23it/s]
Extracting:  85%|████████▌ | 8065/9452 [1:49:19<18:47,  1.23it/s]
Extracting:  85%|████████▌ | 8066/9452 [1:49:20<18:47,  1.23it/s]
Extracting:  85%|████████▌ | 8067/9452 [1:49:20<18:46,  1.23it/s]
Extracting:  85%|████████▌ | 8068/9452 [1:49:21<18:45,  1.23it/s]
Extracting:  85%|████████▌ | 8069/9452 [1:49:22<18:44,  1.23it/s]
Extracting:  85%|████████▌ | 8070/9452 [1:49:23<18:43,  1.23it/s]
Extracting:  85%|████████▌ | 8071/9452 [1:49:24<18:42,  1.23it/s]
Extracting:  85%|████████▌ | 8072/9452 [1:49:25<18:42,  1.23it/s]
Extracting:  85%|████████▌ | 8073/9452 [1:49:25<18:41,  1.23it/s]
Extracting:  85%|████████▌ | 8074/9452 [1:49:26<18:40,  1.23it/s]
Extracting:  85%|████████▌ | 8075/9452 [1:49:27<18:39,  1.23it/s]
Extracting:  85%|████████▌ | 8076/9452 [1:49:28<18:38,  1.23it/s]
Extracting:  85%|████████▌ | 8077/9452 [1:49:29<18:37,  1.23it/s]
Extracting:  85%|████████▌ | 8078/9452 [1:49:29<18:37,  1.23it/s]
Extracting:  85%|████████▌ | 8079/9452 [1:49:30<18:36,  1.23it/s]
Extracting:  85%|████████▌ | 8080/9452 [1:49:31<18:35,  1.23it/s]
Extracting:  85%|████████▌ | 8081/9452 [1:49:32<18:34,  1.23it/s]
Extracting:  86%|████████▌ | 8082/9452 [1:49:33<18:33,  1.23it/s]
Extracting:  86%|████████▌ | 8083/9452 [1:49:33<18:33,  1.23it/s]
Extracting:  86%|████████▌ | 8084/9452 [1:49:34<18:32,  1.23it/s]
Extracting:  86%|████████▌ | 8085/9452 [1:49:35<18:31,  1.23it/s]
Extracting:  86%|████████▌ | 8086/9452 [1:49:36<18:30,  1.23it/s]
Extracting:  86%|████████▌ | 8087/9452 [1:49:37<18:30,  1.23it/s]
Extracting:  86%|████████▌ | 8088/9452 [1:49:38<18:29,  1.23it/s]
Extracting:  86%|████████▌ | 8089/9452 [1:49:38<18:28,  1.23it/s]
Extracting:  86%|████████▌ | 8090/9452 [1:49:39<18:27,  1.23it/s]
Extracting:  86%|████████▌ | 8091/9452 [1:49:40<18:26,  1.23it/s]
Extracting:  86%|████████▌ | 8092/9452 [1:49:41<18:26,  1.23it/s]
Extracting:  86%|████████▌ | 8093/9452 [1:49:42<18:25,  1.23it/s]
Extracting:  86%|████████▌ | 8094/9452 [1:49:42<18:24,  1.23it/s]
Extracting:  86%|████████▌ | 8095/9452 [1:49:43<18:23,  1.23it/s]
Extracting:  86%|████████▌ | 8096/9452 [1:49:44<18:22,  1.23it/s]
Extracting:  86%|████████▌ | 8097/9452 [1:49:45<18:22,  1.23it/s]
Extracting:  86%|████████▌ | 8098/9452 [1:49:46<18:21,  1.23it/s]
Extracting:  86%|████████▌ | 8099/9452 [1:49:46<18:20,  1.23it/s]
Extracting:  86%|████████▌ | 8100/9452 [1:49:47<18:19,  1.23it/s]
Extracting:  86%|████████▌ | 8101/9452 [1:49:48<18:18,  1.23it/s]
Extracting:  86%|████████▌ | 8102/9452 [1:49:49<18:17,  1.23it/s]
Extracting:  86%|████████▌ | 8103/9452 [1:49:50<18:17,  1.23it/s]
Extracting:  86%|████████▌ | 8104/9452 [1:49:51<18:16,  1.23it/s]
Extracting:  86%|████████▌ | 8105/9452 [1:49:51<18:15,  1.23it/s]
Extracting:  86%|████████▌ | 8106/9452 [1:49:52<18:14,  1.23it/s]
Extracting:  86%|████████▌ | 8107/9452 [1:49:53<18:14,  1.23it/s]
Extracting:  86%|████████▌ | 8108/9452 [1:49:54<18:13,  1.23it/s]
Extracting:  86%|████████▌ | 8109/9452 [1:49:55<18:12,  1.23it/s]
Extracting:  86%|████████▌ | 8110/9452 [1:49:55<18:11,  1.23it/s]
Extracting:  86%|████████▌ | 8111/9452 [1:49:56<18:10,  1.23it/s]
Extracting:  86%|████████▌ | 8112/9452 [1:49:57<18:09,  1.23it/s]
Extracting:  86%|████████▌ | 8113/9452 [1:49:58<18:08,  1.23it/s]
Extracting:  86%|████████▌ | 8114/9452 [1:49:59<18:08,  1.23it/s]
Extracting:  86%|████████▌ | 8115/9452 [1:49:59<18:07,  1.23it/s]
Extracting:  86%|████████▌ | 8116/9452 [1:50:00<18:06,  1.23it/s]
Extracting:  86%|████████▌ | 8117/9452 [1:50:01<18:05,  1.23it/s]
Extracting:  86%|████████▌ | 8118/9452 [1:50:02<18:04,  1.23it/s]
Extracting:  86%|████████▌ | 8119/9452 [1:50:03<18:03,  1.23it/s]
Extracting:  86%|████████▌ | 8120/9452 [1:50:04<18:03,  1.23it/s]
Extracting:  86%|████████▌ | 8121/9452 [1:50:04<18:02,  1.23it/s]
Extracting:  86%|████████▌ | 8122/9452 [1:50:05<18:01,  1.23it/s]
Extracting:  86%|████████▌ | 8123/9452 [1:50:06<18:00,  1.23it/s]
Extracting:  86%|████████▌ | 8124/9452 [1:50:07<17:59,  1.23it/s]
Extracting:  86%|████████▌ | 8125/9452 [1:50:08<17:58,  1.23it/s]
Extracting:  86%|████████▌ | 8126/9452 [1:50:08<17:58,  1.23it/s]
Extracting:  86%|████████▌ | 8127/9452 [1:50:09<17:57,  1.23it/s]
Extracting:  86%|████████▌ | 8128/9452 [1:50:10<17:56,  1.23it/s]
Extracting:  86%|████████▌ | 8129/9452 [1:50:11<17:55,  1.23it/s]
Extracting:  86%|████████▌ | 8130/9452 [1:50:12<17:54,  1.23it/s]
Extracting:  86%|████████▌ | 8131/9452 [1:50:12<17:54,  1.23it/s]
Extracting:  86%|████████▌ | 8132/9452 [1:50:13<17:53,  1.23it/s]
Extracting:  86%|████████▌ | 8133/9452 [1:50:14<17:52,  1.23it/s]
Extracting:  86%|████████▌ | 8134/9452 [1:50:15<17:51,  1.23it/s]
Extracting:  86%|████████▌ | 8135/9452 [1:50:16<17:50,  1.23it/s]
Extracting:  86%|████████▌ | 8136/9452 [1:50:17<17:50,  1.23it/s]
Extracting:  86%|████████▌ | 8137/9452 [1:50:17<17:49,  1.23it/s]
Extracting:  86%|████████▌ | 8138/9452 [1:50:18<17:48,  1.23it/s]
Extracting:  86%|████████▌ | 8139/9452 [1:50:19<17:47,  1.23it/s]
Extracting:  86%|████████▌ | 8140/9452 [1:50:20<17:47,  1.23it/s]
Extracting:  86%|████████▌ | 8141/9452 [1:50:21<17:46,  1.23it/s]
Extracting:  86%|████████▌ | 8142/9452 [1:50:21<17:45,  1.23it/s]
Extracting:  86%|████████▌ | 8143/9452 [1:50:22<17:44,  1.23it/s]
Extracting:  86%|████████▌ | 8144/9452 [1:50:23<17:43,  1.23it/s]
Extracting:  86%|████████▌ | 8145/9452 [1:50:24<17:43,  1.23it/s]
Extracting:  86%|████████▌ | 8146/9452 [1:50:25<17:42,  1.23it/s]
Extracting:  86%|████████▌ | 8147/9452 [1:50:26<17:41,  1.23it/s]
Extracting:  86%|████████▌ | 8148/9452 [1:50:26<17:40,  1.23it/s]
Extracting:  86%|████████▌ | 8149/9452 [1:50:27<17:39,  1.23it/s]
Extracting:  86%|████████▌ | 8150/9452 [1:50:28<17:38,  1.23it/s]
Extracting:  86%|████████▌ | 8151/9452 [1:50:29<17:38,  1.23it/s]
